rascal>obtainProjectDataFromOhloh(["kopete",
$2013-04-24T17:04:08.486+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project quartz from Ohloh, URL: |http://www.ohloh.net/projects/quartz/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:11.274+01:00   obtainSizeFactsFromOhloh   Reading size facts for project quartz from Ohloh, URL: |http://www.ohloh.net/projects/quartz/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:14.403+01:00   obtainMetaDataFromOhloh   Reading meta data for project hal from Ohloh, URL: |http://www.ohloh.net/projects/hal.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:16.222+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project hal from Ohloh, URL: |http://www.ohloh.net/projects/hal/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:19.062+01:00   obtainSizeFactsFromOhloh   Reading size facts for project hal from Ohloh, URL: |http://www.ohloh.net/projects/hal/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:22.718+01:00   obtainMetaDataFromOhloh   Reading meta data for project vi from Ohloh, URL: |http://www.ohloh.net/projects/vi.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:25.209+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project vi from Ohloh, URL: |http://www.ohloh.net/projects/vi/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:27.824+01:00   obtainSizeFactsFromOhloh   Reading size facts for project vi from Ohloh, URL: |http://www.ohloh.net/projects/vi/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:30.556+01:00   obtainMetaDataFromOhloh   Reading meta data for project cucumber from Ohloh, URL: |http://www.ohloh.net/projects/cucumber.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:32.748+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project cucumber from Ohloh, URL: |http://www.ohloh.net/projects/cucumber/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:34.584+01:00   obtainSizeFactsFromOhloh   Reading size facts for project cucumber from Ohloh, URL: |http://www.ohloh.net/projects/cucumber/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:36.868+01:00   obtainMetaDataFromOhloh   Reading meta data for project capistrano from Ohloh, URL: |http://www.ohloh.net/projects/capistrano.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:38.523+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project capistrano from Ohloh, URL: |http://www.ohloh.net/projects/capistrano/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:41.322+01:00   obtainSizeFactsFromOhloh   Reading size facts for project capistrano from Ohloh, URL: |http://www.ohloh.net/projects/capistrano/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:43.892+01:00   obtainMetaDataFromOhloh   Reading meta data for project mylyn from Ohloh, URL: |http://www.ohloh.net/projects/mylyn.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:45.634+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project mylyn from Ohloh, URL: |http://www.ohloh.net/projects/mylyn/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:48.451+01:00   obtainSizeFactsFromOhloh   Reading size facts for project mylyn from Ohloh, URL: |http://www.ohloh.net/projects/mylyn/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:51.686+01:00   obtainMetaDataFromOhloh   Reading meta data for project kdepim from Ohloh, URL: |http://www.ohloh.net/projects/kdepim.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:53.857+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project kdepim from Ohloh, URL: |http://www.ohloh.net/projects/kdepim/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:57.244+01:00   obtainSizeFactsFromOhloh   Reading size facts for project kdepim from Ohloh, URL: |http://www.ohloh.net/projects/kdepim/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:08.288+01:00   obtainMetaDataFromOhloh   Reading meta data for project skype4pidgin from Ohloh, URL: |http://www.ohloh.net/projects/skype4pidgin.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:10.218+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project skype4pidgin from Ohloh, URL: |http://www.ohloh.net/projects/skype4pidgin/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:12.348+01:00   obtainSizeFactsFromOhloh   Reading size facts for project skype4pidgin from Ohloh, URL: |http://www.ohloh.net/projects/skype4pidgin/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:14.772+01:00   obtainMetaDataFromOhloh   Reading meta data for project htop from Ohloh, URL: |http://www.ohloh.net/projects/htop.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:16.541+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project htop from Ohloh, URL: |http://www.ohloh.net/projects/htop/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:19.089+01:00   obtainSizeFactsFromOhloh   Reading size facts for project htop from Ohloh, URL: |http://www.ohloh.net/projects/htop/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:21.584+01:00   obtainMetaDataFromOhloh   Reading meta data for project aptana from Ohloh, URL: |http://www.ohloh.net/projects/aptana.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:23.304+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project aptana from Ohloh, URL: |http://www.ohloh.net/projects/aptana/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:25.708+01:00   obtainSizeFactsFromOhloh   Reading size facts for project aptana from Ohloh, URL: |http://www.ohloh.net/projects/aptana/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:29.571+01:00   obtainMetaDataFromOhloh   Reading meta data for project pmd from Ohloh, URL: |http://www.ohloh.net/projects/pmd.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:32.090+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project pmd from Ohloh, URL: |http://www.ohloh.net/projects/pmd/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:34.672+01:00   obtainSizeFactsFromOhloh   Reading size facts for project pmd from Ohloh, URL: |http://www.ohloh.net/projects/pmd/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:38.097+01:00   obtainMetaDataFromOhloh   Reading meta data for project sqlalchemy from Ohloh, URL: |http://www.ohloh.net/projects/sqlalchemy.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:40.042+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project sqlalchemy from Ohloh, URL: |http://www.ohloh.net/projects/sqlalchemy/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:42.920+01:00   obtainSizeFactsFromOhloh   Reading size facts for project sqlalchemy from Ohloh, URL: |http://www.ohloh.net/projects/sqlalchemy/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:45.563+01:00   obtainMetaDataFromOhloh   Reading meta data for project qemu from Ohloh, URL: |http://www.ohloh.net/projects/qemu.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:47.868+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project qemu from Ohloh, URL: |http://www.ohloh.net/projects/qemu/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:50.312+01:00   obtainSizeFactsFromOhloh   Reading size facts for project qemu from Ohloh, URL: |http://www.ohloh.net/projects/qemu/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:55.322+01:00   obtainMetaDataFromOhloh   Reading meta data for project hsqldb from Ohloh, URL: |http://www.ohloh.net/projects/hsqldb.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:05:58.002+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project hsqldb from Ohloh, URL: |http://www.ohloh.net/projects/hsqldb/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:00.881+01:00   obtainSizeFactsFromOhloh   Reading size facts for project hsqldb from Ohloh, URL: |http://www.ohloh.net/projects/hsqldb/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:04.120+01:00   obtainMetaDataFromOhloh   Reading meta data for project aptitude from Ohloh, URL: |http://www.ohloh.net/projects/aptitude.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:05.818+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project aptitude from Ohloh, URL: |http://www.ohloh.net/projects/aptitude/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:09.103+01:00   obtainSizeFactsFromOhloh   Reading size facts for project aptitude from Ohloh, URL: |http://www.ohloh.net/projects/aptitude/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:12.565+01:00   obtainMetaDataFromOhloh   Reading meta data for project mongodb from Ohloh, URL: |http://www.ohloh.net/projects/mongodb.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:14.910+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project mongodb from Ohloh, URL: |http://www.ohloh.net/projects/mongodb/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:17.221+01:00   obtainSizeFactsFromOhloh   Reading size facts for project mongodb from Ohloh, URL: |http://www.ohloh.net/projects/mongodb/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:20.614+01:00   obtainMetaDataFromOhloh   Reading meta data for project libgd from Ohloh, URL: |http://www.ohloh.net/projects/libgd.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:22.593+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project libgd from Ohloh, URL: |http://www.ohloh.net/projects/libgd/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:25.148+01:00   obtainSizeFactsFromOhloh   Reading size facts for project libgd from Ohloh, URL: |http://www.ohloh.net/projects/libgd/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:27.963+01:00   obtainMetaDataFromOhloh   Reading meta data for project monodevelop from Ohloh, URL: |http://www.ohloh.net/projects/monodevelop.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:30.256+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project monodevelop from Ohloh, URL: |http://www.ohloh.net/projects/monodevelop/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:32.794+01:00   obtainSizeFactsFromOhloh   Reading size facts for project monodevelop from Ohloh, URL: |http://www.ohloh.net/projects/monodevelop/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:36.711+01:00   obtainMetaDataFromOhloh   Reading meta data for project xine from Ohloh, URL: |http://www.ohloh.net/projects/xine.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:38.402+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project xine from Ohloh, URL: |http://www.ohloh.net/projects/xine/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:41.313+01:00   obtainSizeFactsFromOhloh   Reading size facts for project xine from Ohloh, URL: |http://www.ohloh.net/projects/xine/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:45.664+01:00   obtainMetaDataFromOhloh   Reading meta data for project fluent-nhibernate from Ohloh, URL: |http://www.ohloh.net/projects/fluent-nhibernate.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:47.612+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project fluent-nhibernate from Ohloh, URL: |http://www.ohloh.net/projects/fluent-nhibernate/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:49.707+01:00   obtainSizeFactsFromOhloh   Reading size facts for project fluent-nhibernate from Ohloh, URL: |http://www.ohloh.net/projects/fluent-nhibernate/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:51.988+01:00   obtainMetaDataFromOhloh   Reading meta data for project pulseaudio from Ohloh, URL: |http://www.ohloh.net/projects/pulseaudio.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:54.329+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project pulseaudio from Ohloh, URL: |http://www.ohloh.net/projects/pulseaudio/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:06:57.255+01:00   obtainSizeFactsFromOhloh   Reading size facts for project pulseaudio from Ohloh, URL: |http://www.ohloh.net/projects/pulseaudio/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:01.052+01:00   obtainMetaDataFromOhloh   Reading meta data for project cairo from Ohloh, URL: |http://www.ohloh.net/projects/cairo.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:02.991+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project cairo from Ohloh, URL: |http://www.ohloh.net/projects/cairo/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:05.944+01:00   obtainSizeFactsFromOhloh   Reading size facts for project cairo from Ohloh, URL: |http://www.ohloh.net/projects/cairo/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:09.828+01:00   obtainMetaDataFromOhloh   Reading meta data for project php-js from Ohloh, URL: |http://www.ohloh.net/projects/php-js.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:11.909+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project php-js from Ohloh, URL: |http://www.ohloh.net/projects/php-js/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:14.163+01:00   obtainSizeFactsFromOhloh   Reading size facts for project php-js from Ohloh, URL: |http://www.ohloh.net/projects/php-js/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:16.712+01:00   obtainMetaDataFromOhloh   Reading meta data for project libjpeg from Ohloh, URL: |http://www.ohloh.net/projects/libjpeg.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:18.975+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project libjpeg from Ohloh, URL: |http://www.ohloh.net/projects/libjpeg/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:21.524+01:00   obtainSizeFactsFromOhloh   Reading size facts for project libjpeg from Ohloh, URL: |http://www.ohloh.net/projects/libjpeg/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:24.230+01:00   obtainMetaDataFromOhloh   Reading meta data for project libxml2 from Ohloh, URL: |http://www.ohloh.net/projects/libxml2.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:25.940+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project libxml2 from Ohloh, URL: |http://www.ohloh.net/projects/libxml2/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:29.278+01:00   obtainSizeFactsFromOhloh   Reading size facts for project libxml2 from Ohloh, URL: |http://www.ohloh.net/projects/libxml2/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:33.593+01:00   obtainMetaDataFromOhloh   Reading meta data for project sdl from Ohloh, URL: |http://www.ohloh.net/projects/sdl.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:35.902+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project sdl from Ohloh, URL: |http://www.ohloh.net/projects/sdl/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:38.939+01:00   obtainSizeFactsFromOhloh   Reading size facts for project sdl from Ohloh, URL: |http://www.ohloh.net/projects/sdl/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:43.173+01:00   obtainMetaDataFromOhloh   Reading meta data for project tortoisegit from Ohloh, URL: |http://www.ohloh.net/projects/tortoisegit.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:45.383+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project tortoisegit from Ohloh, URL: |http://www.ohloh.net/projects/tortoisegit/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:47.454+01:00   obtainSizeFactsFromOhloh   Reading size facts for project tortoisegit from Ohloh, URL: |http://www.ohloh.net/projects/tortoisegit/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:49.480+01:00   obtainMetaDataFromOhloh   Reading meta data for project compiz from Ohloh, URL: |http://www.ohloh.net/projects/compiz.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:51.194+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project compiz from Ohloh, URL: |http://www.ohloh.net/projects/compiz/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:53.924+01:00   obtainSizeFactsFromOhloh   Reading size facts for project compiz from Ohloh, URL: |http://www.ohloh.net/projects/compiz/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:57.264+01:00   obtainMetaDataFromOhloh   Reading meta data for project glassfish from Ohloh, URL: |http://www.ohloh.net/projects/glassfish.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:07:59.215+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project glassfish from Ohloh, URL: |http://www.ohloh.net/projects/glassfish/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:00.853+01:00   obtainSizeFactsFromOhloh   Reading size facts for project glassfish from Ohloh, URL: |http://www.ohloh.net/projects/glassfish/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:03.512+01:00   obtainMetaDataFromOhloh   Reading meta data for project commons-io from Ohloh, URL: |http://www.ohloh.net/projects/commons-io.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:05.534+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project commons-io from Ohloh, URL: |http://www.ohloh.net/projects/commons-io/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:07.680+01:00   obtainSizeFactsFromOhloh   Reading size facts for project commons-io from Ohloh, URL: |http://www.ohloh.net/projects/commons-io/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:10.361+01:00   obtainMetaDataFromOhloh   Reading meta data for project memcached from Ohloh, URL: |http://www.ohloh.net/projects/memcached.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:12.448+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project memcached from Ohloh, URL: |http://www.ohloh.net/projects/memcached/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:15.053+01:00   obtainSizeFactsFromOhloh   Reading size facts for project memcached from Ohloh, URL: |http://www.ohloh.net/projects/memcached/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:18.029+01:00   obtainMetaDataFromOhloh   Reading meta data for project MooTools from Ohloh, URL: |http://www.ohloh.net/projects/MooTools.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:19.769+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project MooTools from Ohloh, URL: |http://www.ohloh.net/projects/MooTools/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:22.151+01:00   obtainSizeFactsFromOhloh   Reading size facts for project MooTools from Ohloh, URL: |http://www.ohloh.net/projects/MooTools/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:25.003+01:00   obtainMetaDataFromOhloh   Reading meta data for project plone from Ohloh, URL: |http://www.ohloh.net/projects/plone.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:26.687+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project plone from Ohloh, URL: |http://www.ohloh.net/projects/plone/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:29.687+01:00   obtainSizeFactsFromOhloh   Reading size facts for project plone from Ohloh, URL: |http://www.ohloh.net/projects/plone/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:35.630+01:00   obtainMetaDataFromOhloh   Reading meta data for project ghc from Ohloh, URL: |http://www.ohloh.net/projects/ghc.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:37.645+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project ghc from Ohloh, URL: |http://www.ohloh.net/projects/ghc/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:41.068+01:00   obtainSizeFactsFromOhloh   Reading size facts for project ghc from Ohloh, URL: |http://www.ohloh.net/projects/ghc/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:47.019+01:00   obtainMetaDataFromOhloh   Reading meta data for project MacPorts from Ohloh, URL: |http://www.ohloh.net/projects/MacPorts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:49.088+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project MacPorts from Ohloh, URL: |http://www.ohloh.net/projects/MacPorts/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:51.543+01:00   obtainSizeFactsFromOhloh   Reading size facts for project MacPorts from Ohloh, URL: |http://www.ohloh.net/projects/MacPorts/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:57.064+01:00   obtainMetaDataFromOhloh   Reading meta data for project jedit from Ohloh, URL: |http://www.ohloh.net/projects/jedit.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:08:58.992+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project jedit from Ohloh, URL: |http://www.ohloh.net/projects/jedit/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:02.281+01:00   obtainSizeFactsFromOhloh   Reading size facts for project jedit from Ohloh, URL: |http://www.ohloh.net/projects/jedit/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:06.422+01:00   obtainMetaDataFromOhloh   Reading meta data for project pgadmin from Ohloh, URL: |http://www.ohloh.net/projects/pgadmin.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:08.236+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project pgadmin from Ohloh, URL: |http://www.ohloh.net/projects/pgadmin/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:11.006+01:00   obtainSizeFactsFromOhloh   Reading size facts for project pgadmin from Ohloh, URL: |http://www.ohloh.net/projects/pgadmin/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:14.501+01:00   obtainMetaDataFromOhloh   Reading meta data for project lua from Ohloh, URL: |http://www.ohloh.net/projects/lua.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:16.480+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project lua from Ohloh, URL: |http://www.ohloh.net/projects/lua/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:18.564+01:00   obtainSizeFactsFromOhloh   Reading size facts for project lua from Ohloh, URL: |http://www.ohloh.net/projects/lua/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:20.920+01:00   obtainMetaDataFromOhloh   Reading meta data for project roundcube from Ohloh, URL: |http://www.ohloh.net/projects/roundcube.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:22.889+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project roundcube from Ohloh, URL: |http://www.ohloh.net/projects/roundcube/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:25.174+01:00   obtainSizeFactsFromOhloh   Reading size facts for project roundcube from Ohloh, URL: |http://www.ohloh.net/projects/roundcube/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:28.430+01:00   obtainMetaDataFromOhloh   Reading meta data for project keepass from Ohloh, URL: |http://www.ohloh.net/projects/keepass.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:30.320+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project keepass from Ohloh, URL: |http://www.ohloh.net/projects/keepass/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:32.562+01:00   obtainSizeFactsFromOhloh   Reading size facts for project keepass from Ohloh, URL: |http://www.ohloh.net/projects/keepass/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:34.838+01:00   obtainMetaDataFromOhloh   Reading meta data for project mailman from Ohloh, URL: |http://www.ohloh.net/projects/mailman.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:37.063+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project mailman from Ohloh, URL: |http://www.ohloh.net/projects/mailman/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:40.542+01:00   obtainSizeFactsFromOhloh   Reading size facts for project mailman from Ohloh, URL: |http://www.ohloh.net/projects/mailman/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
